0.0267          111         2124                                # Δ(1920)⁺ -> π⁰ N(1520)⁺ | S-wave
0.0033          211         22112                               # Δ(1920)⁺ -> π⁺ N(1535)⁰
0.0067          111         22212                               # Δ(1920)⁺ -> π⁰ N(1535)⁺
0.0067          2112        9000211                             # Δ(1920)⁺ -> N⁰ a₀(980)⁺
0.0133          2212        9000111                             # Δ(1920)⁺ -> N⁺ a₀(980)⁰
0.0500          221         2214                                # Δ(1920)⁺ -> η Δ⁺

22224                                                           # Δ(1920)⁺⁺
11                                                              # 11 decay channels
0.0650          2212        211                                 # Δ(1920)⁺⁺ -> N⁺ π⁺
0.0200          3222        321                                 # Δ(1920)⁺⁺ -> Σ⁺ K⁺
0.0200          211         2214                                # Δ(1920)⁺⁺ -> π⁺ Δ⁺ | P-wave | Proxy for Δ(1920)⁺⁺ -> Nππ
0.0300          111         2224                                # Δ(1920)⁺⁺ -> π⁰ Δ⁺⁺ | P-wave | Proxy for Δ(1920)⁺⁺ -> Nππ
0.1760          211         2214                                # Δ(1920)⁺⁺ -> π⁺ Δ⁺ | F-wave | Proxy for Δ(1920)⁺⁺ -> Nππ
0.2640          111         2224                                # Δ(1920)⁺⁺ -> π⁰ Δ⁺⁺ | F-wave | Proxy for Δ(1920)⁺⁺ -> Nππ
0.3050          211         12212                               # Δ(1920)⁺⁺ -> π⁺ N(1440)⁺ | P-wave
0.0400          211         2124                                # Δ(1920)⁺⁺ -> π⁺ N(1520)⁺ | S-wave
0.0100          211         22212                               # Δ(1920)⁺⁺ -> π⁺ N(1535)⁺
0.0200          2212        9000211                             # Δ(1920)⁺⁺ -> N⁺ a₀(980)⁺
0.0500          221         2224                                # Δ(1920)⁺⁺ -> η Δ⁺⁺

11116                                                           # Δ(1930)⁻
2                                                               # 2 decay channels
0.9000          1116        22                                  # Δ(1930)⁻ -> Δ(1905)⁻ γ
0.1000          2112        -211                                # Δ(1930)⁻ -> N⁰ π⁻

11216                                                           # Δ(1930)⁰
3                                                               # 3 decay channels
0.9000          1216        22                                  # Δ(1930)⁰ -> Δ(1905)⁰ γ
0.0667          2112        111                                 # Δ(1930)⁰ -> N⁰ π⁰
0.0333          2212        -211                                # Δ(1930)⁰ -> N⁺ π⁻

12126                                                           # Δ(1930)⁺
3                                                               # 3 decay channels
0.9000          2126        22                                  # Δ(1930)⁺ -> Δ(1905)⁺ γ
0.0333          2112        211                                 # Δ(1930)⁺ -> N⁰ π⁺
0.0667          2212        111                                 # Δ(1930)⁺ -> N⁺ π⁰

12226                                                           # Δ(1930)⁺⁺
2                                                               # 2 decay channels
0.9000          2226        22                                  # Δ(1930)⁺⁺ -> Δ(1905)⁺⁺ γ
0.1000          2212        211                                 # Δ(1930)⁺⁺ -> N⁺ π⁺

9841114                                                         # Δ(1940)⁻
9                                                               # 9 decay channels
0.0813          2112        -211                                # Δ(1940)⁻ -> N⁰ π⁻
0.1493          1114        111                                 # Δ(1940)⁻ -> Δ⁻ π⁰ | S-wave | Proxy for Δ(1940)⁻ -> Nππ
0.0995          2114        -211                                # Δ(1940)⁻ -> Δ⁰ π⁻ | S-wave | Proxy for Δ(1940)⁻ -> Nππ
0.0583          1114        111                                 # Δ(1940)⁻ -> Δ⁻ π⁰ | D-wave | Proxy for Δ(1940)⁻ -> Nππ
0.0388          2114        -211                                # Δ(1940)⁻ -> Δ⁰ π⁻ | D-wave | Proxy for Δ(1940)⁻ -> Nππ
0.4243          2112        -213                                # Δ(1940)⁻ -> N⁰ ρ⁻ | S=3/2 | S-wave | Proxy for Δ(1940)⁻ -> Nππ
0.0849          22112       -211                                # Δ(1940)⁻ -> N(1535)⁰ π⁻
0.0212          2112        -9000211                            # Δ(1940)⁻ -> N⁰ a₀(980)⁻
0.0424          1114        221                                 # Δ(1940)⁻ -> Δ⁻ η

9842114                                                         # Δ(1940)⁰
15                                                              # 15 decay channels
0.0542          2112        111                                 # Δ(1940)⁰ -> N⁰ π⁰
0.0271          2212        -211                                # Δ(1940)⁰ -> N⁺ π⁻
0.0995          1114        211                                 # Δ(1940)⁰ -> Δ⁻ π⁺ | S-wave | Proxy for Δ(1940)⁰ -> Nππ
0.0166          2114        111                                 # Δ(1940)⁰ -> Δ⁰ π⁰ | S-wave | Proxy for Δ(1940)⁰ -> Nππ
0.1327          2214        -211                                # Δ(1940)⁰ -> Δ⁺ π⁻ | S-wave | Proxy for Δ(1940)⁰ -> Nππ
0.0388          1114        211                                 # Δ(1940)⁰ -> Δ⁻ π⁺ | D-wave | Proxy for Δ(1940)⁰ -> Nππ
0.0065          2114        111                                 # Δ(1940)⁰ -> Δ⁰ π⁰ | D-wave | Proxy for Δ(1940)⁰ -> Nππ
0.0518          2214        -211                                # Δ(1940)⁰ -> Δ⁺ π⁻ | D-wave | Proxy for Δ(1940)⁰ -> Nππ
0.2829          2112        113                                 # Δ(1940)⁰ -> N⁰ ρ⁰ | S=3/2 | S-wave | Proxy for Δ(1940)⁰ -> Nππ
0.1414          2212        -213                                # Δ(1940)⁰ -> N⁺ ρ⁻ | S=3/2 | S-wave | Proxy for Δ(1940)⁰ -> Nππ
0.0566          22112       111                                 # Δ(1940)⁰ -> N(1535)⁰ π⁰
0.0283          22212       -211                                # Δ(1940)⁰ -> N(1535)⁺ π⁻
0.0141          2112        9000111                             # Δ(1940)⁰ -> N⁰ a₀(980)⁰
0.0071          2212        -9000211                            # Δ(1940)⁰ -> N⁺ a₀(980)⁻
0.0424          2114        221                                 # Δ(1940)⁰ -> Δ⁰ η

9842214                                                         # Δ(1940)⁺
15                                                              # 15 decay channels
0.0271          2112        211                                 # Δ(1940)⁺ -> N⁰ π⁺
0.0542          2212        111                                 # Δ(1940)⁺ -> N⁺ π⁰
0.1327          2114        211                                 # Δ(1940)⁺ -> Δ⁰ π⁺ | S-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0166          2214        111                                 # Δ(1940)⁺ -> Δ⁺ π⁰ | S-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0995          2224        -211                                # Δ(1940)⁺ -> Δ⁺⁺ π⁻ | S-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0518          2114        211                                 # Δ(1940)⁺ -> Δ⁰ π⁺ | D-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0065          2214        111                                 # Δ(1940)⁺ -> Δ⁺ π⁰ | D-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0388          2224        -211                                # Δ(1940)⁺ -> Δ⁺⁺ π⁻ | D-wave | Proxy for Δ(1940)⁺ -> Nππ
0.1414          2112        213                                 # Δ(1940)⁺ -> N⁰ ρ⁺ | S=3/2 | S-wave | Proxy for Δ(1940)⁺ -> Nππ
0.2829          2212        113                                 # Δ(1940)⁺ -> N⁺ ρ⁰ | S=3/2 | S-wave | Proxy for Δ(1940)⁺ -> Nππ
0.0283          22112       211                                 # Δ(1940)⁺ -> N(1535)⁰ π⁺
0.0566          22212       111                                 # Δ(1940)⁺ -> N(1535)⁺ π⁰
0.0071          2112        9000211                             # Δ(1940)⁺ -> N⁰ a₀(980)⁺
0.0141          2212        9000111                             # Δ(1940)⁺ -> N⁺ a₀(980)⁰
0.0424          2214        221                                 # Δ(1940)⁺ -> Δ⁺ η

9842224                                                         # Δ(1940)⁺⁺
9                                                               # 9 decay channels
0.0813          2212        211                                 # Δ(1940)⁺⁺ -> N⁺ π⁺
0.0995          2214        211                                 # Δ(1940)⁺⁺ -> Δ⁺ π⁺ | S-wave | Proxy for Δ(1940)⁺⁺ -> Nππ
0.1493          2224        111                                 # Δ(1940)⁺⁺ -> Δ⁺⁺ π⁰ | S-wave | Proxy for Δ(1940)⁺⁺ -> Nππ
0.0388          2214        211                                 # Δ(1940)⁺⁺ -> Δ⁺ π⁺ | D-wave | Proxy for Δ(1940)⁺⁺ -> Nππ
0.0583          2224        111                                 # Δ(1940)⁺⁺ -> Δ⁺⁺ π⁰ | D-wave | Proxy for Δ(1940)⁺⁺ -> Nππ
0.4243          2212        213                                 # Δ(1940)⁺⁺ -> N⁺ ρ⁺ | S=3/2 | S-wave | Proxy for Δ(1940)⁺⁺ -> Nππ
0.0849          22212       211                                 # Δ(1940)⁺⁺ -> N(1535)⁺ π⁺
0.0212          2212        9000211                             # Δ(1940)⁺⁺ -> N⁺ a₀(980)⁺
0.0424          2224        221                                 # Δ(1940)⁺⁺ -> Δ⁺⁺ η

1118                                                            # Δ(1950)⁻
7                                                               # 7 decay channels
0.4162          2112        -211                                # Δ(1950)⁻ -> N⁰ π⁻
0.0060          3112        311                                 # Δ(1950)⁻ -> Σ⁻ K⁰
0.4495          2112        -213                                # Δ(1950)⁻ -> N⁰ ρ⁻ | Proxy for Δ(1950)⁻ -> Nππ
0.0390          1114        111                                 # Δ(1950)⁻ -> Δ⁻ π⁰ | F-wave | Proxy for Δ(1950)⁻ -> Nππ
0.0260          2114        -211                                # Δ(1950)⁻ -> Δ⁰ π⁻ | F-wave | Proxy for Δ(1950)⁻ -> Nππ
0.0600          12116       -211                                # Δ(1950)⁻ -> N(1680)⁰ π⁻ | P-wave
0.0030          1114        221                                 # Δ(1950)⁻ -> Δ⁻ η

2118                                                            # Δ(1950)⁰
12                                                              # 12 decay channels
0.2775          2112        111                                 # Δ(1950)⁰ -> N⁰ π⁰
0.1387          2212        -211                                # Δ(1950)⁰ -> N⁺ π⁻
0.0020          3112        321                                 # Δ(1950)⁰ -> Σ⁻ K⁺
0.0040          3212        311                                 # Δ(1950)⁰ -> Σ⁰ K⁰
0.2997          2112        113                                 # Δ(1950)⁰ -> N⁰ ρ⁰ | Proxy for Δ(1950)⁰ -> Nππ
0.1498          2212        -213                                # Δ(1950)⁰ -> N⁺ ρ⁻ | Proxy for Δ(1950)⁰ -> Nππ
